   Compiling renderer v0.1.0 (/workspaces/renderer-local)
     Running unittests src/bin/cap12.rs (target/debug/deps/cap12-7751b9df7eff4b43)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cap13.rs (target/debug/deps/cap13-f3ee1586cf9f783d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cap14.rs (target/debug/deps/cap14-c72e7e48f133c671)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cap15.rs (target/debug/deps/cap15-09770512f1f39b7d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cap3.rs (target/debug/deps/cap3-9b5ad597ab55540e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cap4.rs (target/debug/deps/cap4-cbc41f8efd2e9d6e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cap5.rs (target/debug/deps/cap5-aa7e5c00367652af)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cap6.rs (target/debug/deps/cap6-2b7d7a03d1c20acc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cap7.rs (target/debug/deps/cap7-4e31f0f3e074a284)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/cap9.rs (target/debug/deps/cap9-defef4b78d02266e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/capture_execution.rs (target/debug/deps/capture_execution-e2dbdd105f6f2a2f)

running 11 tests
test tests::existing_destination_prevents_execution ... ok
test tests::arguments_are_not_interpreted_by_shell ... ok
test tests::cli_completion_does_not_require_command_success ... ok
test tests::cli_sources_are_repeatable_and_relative_to_cwd ... ok
test tests::publication_failure_leaves_no_final_record ... ok
test tests::missing_command_has_no_exit_code ... ok
test tests::missing_source_prevents_command_and_final_record ... ok
test tests::nonzero_is_a_completed_capture ... ok
test tests::signal_is_not_normal_exit ... ok
test tests::source_observations_cover_equal_changed_and_removed ... ok
test tests::success_preserves_combined_binary_output ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running unittests src/bin/explain_evidence.rs (target/debug/deps/explain_evidence-163fd5847a2a01df)

running 6 tests
test tests::evaluated_rubric_rejected_before_validation_or_http ... ok
test tests::query_changed_after_export_is_rejected_before_http ... ok
test tests::record_lesson_pipeline ... ignored, Grava somente com OLLAMA_INTEGRATION_RECORD_DIR explícito e novo
test tests::rubric_requires_unique_nonempty_criteria ... ok
test tests::changed_source_blocks_http_and_preserves_diagnostic ... ok
test tests::full_pipeline_links_fresh_export_and_prior_rubric_without_sending_answers ... ok

test result: ok. 5 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/bin/prepare_ollama.rs (target/debug/deps/prepare_ollama-2b3e615a005bfef7)

running 3 tests
test tests::model_selection_does_not_change_prompt ... ok
test tests::rejects_invalid_input ... ok
test tests::preserves_exact_prompt_and_deterministic_body ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/send_ollama.rs (target/debug/deps/send_ollama-bed7b346c07a7ff4)

running 14 tests
test tests::broken_body_preserves_received_bytes ... ok
test tests::bounded_response_and_exact_boundary ... ok
test tests::record_lesson_simulation ... ignored, Grava experimento somente com OLLAMA_SIMULATION_DIR explícito e novo
test tests::provider_errors ... ok
test tests::invalid_responses ... ok
test tests::rejects_input_and_existing_destination ... ok
test tests::rejects_unsafe_or_implicit_configuration ... ok
test tests::refuses_redirect_without_following ... ok
test tests::transport_classification_distinguishes_refusal_and_timeout ... ok
test tests::success_preserves_exact_request_prompt_response_and_identity ... ok
test tests::unavailable_endpoint_records_observed_failure ... ok
test tests::incomplete_generation ... ok
test tests::write_failure_leaves_no_final_result ... ok
test tests::timeout_before_headers_and_during_body_preserves_prefix ... ok

test result: ok. 13 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.88s

     Running unittests src/bin/validate_evidence.rs (target/debug/deps/validate_evidence-3f335ec758ea1b49)

running 68 tests
test tests::accepts_empty_fact_list ... ok
test tests::accepts_equal_statements_with_different_fact_ids ... ok
test tests::accepts_empty_source_catalog ... ok
test tests::accepts_existing_reference ... ok
test tests::accepts_matching_source_content ... ok
test tests::accepts_review_for_scoped_reformulation ... ok
test tests::accepts_unique_source_ids ... ok
test tests::accepts_matching_nonzero_exit_code_without_claiming_success ... ok
test tests::accepts_execution_transcribed_from_report ... ok
test tests::cache_key_separates_hash_run_and_location_and_does_not_save_failures ... ok
test tests::capture_export_preserves_source_and_run_id_with_limits ... ok
test tests::capture_link_rejects_code_kind_and_legacy_execution ... ok
test tests::capture_fixture_rejects_changed_current_source ... ok
test tests::capture_link_rejects_wrong_run_or_record_hash ... ok
test tests::context_zero_and_large_radius_preserve_bounds ... ok
test tests::capture_link_rejects_wrong_source_and_tampered_lines ... ok
test tests::does_not_export_invalid_reference ... ok
test tests::distinguishes_missing_unknowns_from_explicit_empty_list ... ok
test tests::does_not_infer_kind_when_missing ... ok
test tests::equal_text_from_different_sources_keeps_distinct_contexts ... ok
test tests::export_reports_only_execution_fields_actually_compared ... ok
test tests::execution_record_requires_test_run_but_legacy_sources_remain_accepted ... ok
test tests::exports_exact_statement_reference_and_excerpt ... ok
test tests::exports_specific_execution_instead_of_legacy_flag ... ok
test tests::capture_reuse_does_not_cross_exports_or_sources ... ok
test tests::finds_nothing_in_empty_collection ... ok
test tests::exports_context_with_correct_line_numbers_and_bounds ... ok
test tests::finds_requested_fact_after_another_fact ... ok
test tests::loads_recorded_review ... ok
test tests::finds_source_after_another_source ... ok
test tests::merges_overlapping_adjacent_and_nested_ranges_but_preserves_gaps ... ok
test tests::loads_experiment_and_validates_its_references ... ok
test tests::missing_dossier_id_remains_unknown ... ok
test tests::multiple_export_rejects_invalid_reference_and_ambiguous_sources ... ok
test tests::parsing_does_not_validate_line_bounds ... ok
test tests::preserves_declared_authorship_and_commit ... ok
test tests::preserves_dossier_unknowns_without_filtering_or_rewording ... ok
test tests::preserves_declared_source_kind_from_json_to_export ... ok
test tests::preserves_execution_true_false_and_missing_as_distinct_values ... ok
test tests::query_preserves_question_and_evidence_as_separate_data ... ok
test tests::preserves_dossier_id_alongside_local_fact_id ... ok
test tests::rejects_blank_question_or_malformed_selection ... ok
test tests::rejects_changed_file_bytes ... ok
test tests::rejects_duplicate_fact_ids_with_different_statements ... ok
test tests::rejects_duplicate_source_ids_with_different_content ... ok
test tests::preserves_sources_without_version_metadata ... ok
test tests::rejects_fact_without_source_reference ... ok
test tests::rejects_incomplete_execution_record ... ok
test tests::rejects_line_beyond_source ... ok
test tests::rejects_line_zero ... ok
test tests::rejects_missing_source ... ok
test tests::multiple_selections_preserve_code_and_execution_roles ... ok
test tests::rejects_review_for_changed_excerpt ... ok
test tests::rejects_review_for_changed_statement ... ok
test tests::rejects_review_for_different_reference ... ok
test tests::rejects_review_for_missing_fact ... ok
test tests::rejects_each_execution_field_when_it_disagrees_with_report ... ok
test tests::requires_complete_version_metadata ... ok
test tests::rejects_tampered_snapshot_with_matching_hash ... ok
test tests::rejects_text_instead_of_boolean_execution_metadata ... ok
test tests::selects_multiple_facts_in_requested_order_and_rejects_invalid_ids ... ok
test tests::rejects_missing_or_duplicate_report_fields ... ok
test tests::rust_source_does_not_export_legacy_execution_flag ... ok
test tests::same_selection_produces_identical_json ... ok
test tests::shared_capture_still_checks_each_source ... ok
test tests::single_selection_keeps_existing_json_format ... ok
test tests::test_run_still_preserves_declared_execution_flag ... ok
test tests::shared_context_preserves_each_requested_window_and_fact_order ... ok

test result: ok. 68 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/equivalence_boundary.rs (target/debug/deps/equivalence_boundary-007704723c42bf94)

running 4 tests
test accepts_difference_below_epsilon ... ok
test rejects_difference_above_epsilon - should panic ... ok
test accepts_equal_values ... ok
test rejects_difference_at_epsilon - should panic ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/librarian_integration.rs (target/debug/deps/librarian_integration-b517e19cf3084f38)

running 2 tests
test external_dossier_preserves_reference_query_through_renderer_cli ... ok
test modified_unselected_source_blocks_export_without_changing_previous_bundle ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests renderer

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

